stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => a85ccf06-155d-4dd9-85a9-0e7b0bfbcb93
                                    [xday] => 29
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.12780
                                    [idelta] => -1.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [306] => stdClass Object
                                (
                                    [ask] => 5.3
                                    [ask_time] => 15:55
                                    [asksz] => 24
                                    [basis] => na
                                    [bid] => 4.3
                                    [bid_time] => 15:52
                                    [bidsz] => 30
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-31
                                    [datetime] => 2017-08-31T00:00:00-04:00
                                    [days_to_expiration] => 21
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-29 $69.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-31
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 69.50
                                    [symbol] => ZTS170929P00069500
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170929
                                    [xday] => 29
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.14255
                                    [idelta] => -0.99925
                                    [igamma] => 0.15029
                                    [itheta] => 0.00000
                                    [ivega] => 0.00210
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [307] => stdClass Object
                                (
                                    [ask] => 7.2
                                    [ask_time] => 15:55
                                    [asksz] => 30
                                    [basis] => na
                                    [bid] => 4.4
                                    [bid_time] => 15:53
                                    [bidsz] => 40
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-17
                                    [datetime] => 2017-08-17T00:00:00-04:00
                                    [days_to_expiration] => 21
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-29 $70.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-17
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 70.00
                                    [symbol] => ZTS170929P00070000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170929
                                    [xday] => 29
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.35294
                                    [idelta] => -0.81328
                                    [igamma] => 0.04956
                                    [itheta] => -0.03361
                                    [ivega] => 0.04148
                                    [irho] => -0.02423
                                    [openinterest] => 0
                                )

                            [308] => stdClass Object
                                (
                                    [ask] => 10.8
                                    [ask_time] => 15:59
                                    [asksz] => 11
                                    [basis] => na
                                    [bid] => 10.0
                                    [bid_time] => 15:59
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 28
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $54.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 54.50
                                    [symbol] => ZTS171006C00054500
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.38888
                                    [idelta] => 0.95170
                                    [igamma] => 0.01444
                                    [itheta] => -0.01420
                                    [ivega] => 0.01798
                                    [irho] => 0.03898
                                    [openinterest] => 0
                                )

                            [309] => stdClass Object
                                (
                                    [ask] => 12.1
                                    [ask_time] => 15:54
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 9.0
                                    [bid_time] => 15:54
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 28
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $55.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.00
                                    [symbol] => ZTS171006C00055000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.58827
                                    [idelta] => 0.86170
                                    [igamma] => 0.02101
                                    [itheta] => -0.04334
                                    [ivega] => 0.03945
                                    [irho] => 0.03444
                                    [openinterest] => 0
                                )

                            [310] => stdClass Object
                                (
                                    [ask] => 11.2
                                    [ask_time] => 15:51
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 8.2
                                    [bid_time] => 15:51
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 28
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $55.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.50
                                    [symbol] => ZTS171006C00055500
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.47001
                                    [idelta] => 0.89529
                                    [igamma] => 0.02162
                                    [itheta] => -0.02904
                                    [ivega] => 0.03246
                                    [irho] => 0.03675
                                    [openinterest] => 0
                                )

                            [311] => stdClass Object
                                (
                                    [ask] => 10.7
                                    [ask_time] => 15:55
                                    [asksz] => 21
                                    [basis] => na
                                    [bid] => 8.4
                                    [bid_time] => 15:51
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 28
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $56.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 56.00
                                    [symbol] => ZTS171006C00056000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.54313
                                    [idelta] => 0.85204
                                    [igamma] => 0.02382
                                    [itheta] => -0.04198
                                    [ivega] => 0.04129
                                    [irho] => 0.03473
                                    [openinterest] => 0
                                )

                            [312] => stdClass Object
                                (
                                    [ask] => 10.6
                                    [ask_time] => 15:51
                                    [asksz] => 21
                                    [basis] => na
                                    [bid] => 7.6
                                    [bid_time] => 15:51
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 28
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $56.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 56.50
                                    [symbol] => ZTS171006C00056500
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.53229
                                    [idelta] => 0.84206
                                    [igamma] => 0.02538
                                    [itheta] => -0.04294
                                    [ivega] => 0.04312
                                    [irho] => 0.03458
                                    [openinterest] => 0
                                )

                            [313] => stdClass Object
                                (
                                    [ask] => 9.5
                                    [ask_time] => 15:51
                                    [asksz] => 21
                                    [basis] => na
                                    [bid] => 7.2
                                    [bid_time] => 15:59
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 28
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $57.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 57.00
                                    [symbol] => ZTS171006C00057000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.44963
                                    [idelta] => 0.86245
                                    [igamma] => 0.02739
                                    [itheta] => -0.03346
                                    [ivega] => 0.03932
                                    [irho] => 0.03616
                                    [openinterest] => 0
                                )

                            [314] => stdClass Object
                                (
                                    [ask] => 9.4
                                    [ask_time] => 15:51
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 6.7
                                    [bid_time] => 15:51
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 28
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $57.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 57.50
                                    [symbol] => ZTS171006C00057500
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.47541
                                    [idelta] => 0.83462
                                    [igamma] => 0.02929
                                    [itheta] => -0.03968
                                    [ivega] => 0.04443
                                    [irho] => 0.03502
                                    [openinterest] => 0
                                )

                            [315] => stdClass Object
                                (
                                    [ask] => 8.8
                                    [ask_time] => 15:59
                                    [asksz] => 21
                                    [basis] => na
                                    [bid] => 6.5
                                    [bid_time] => 15:59
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 28
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $58.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 58.00
                                    [symbol] => ZTS171006C00058000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.47431
                                    [idelta] => 0.81817
                                    [igamma] => 0.03118
                                    [itheta] => -0.04197
                                    [ivega] => 0.04719
                                    [irho] => 0.03452
                                    [openinterest] => 0
                                )

                            [316] => stdClass Object
                                (
                                    [ask] => 7.3
                                    [ask_time] => 15:59
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 6.0
                                    [bid_time] => 15:59
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 28
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $58.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 58.50
                                    [symbol] => ZTS171006C00058500
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.33545
                                    [idelta] => 0.87398
                                    [igamma] => 0.03456
                                    [itheta] => -0.02407
                                    [ivega] => 0.03704
                                    [irho] => 0.03803
                                    [openinterest] => 0
                                )

                            [317] => stdClass Object
                                (
                                    [ask] => 7.8
                                    [ask_time] => 15:51
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 5.5
                                    [bid_time] => 15:51
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 28
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $59.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 59.00
                                    [symbol] => ZTS171006C00059000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
