stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => ab60a096-6de8-4b29-832f-c96311e483ee
                                    [pr_date] => 2017-11-14
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 120.00
                                    [symbol] => AAP180615C00120000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 4.0
                                    [wk52hidate] => 20171114
                                    [wk52lo] => 3.1
                                    [wk52lodate] => 20171114
                                    [xdate] => 20180615
                                    [xday] => 15
                                    [xmonth] => 06
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.37823
                                    [idelta] => 0.19535
                                    [igamma] => 0.01086
                                    [itheta] => -0.01771
                                    [ivega] => 0.18578
                                    [irho] => 0.08616
                                    [openinterest] => 16
                                )

                            [175] => stdClass Object
                                (
                                    [ask] => 1.95
                                    [ask_time] => 12:30
                                    [asksz] => 34
                                    [basis] => na
                                    [bid] => 1.70
                                    [bid_time] => 12:32
                                    [bidsz] => 49
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-10-23
                                    [datetime] => 2017-10-23T01:00:00-04:00
                                    [days_to_expiration] => 207
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JUN-15 $125.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-10-23
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 125.00
                                    [symbol] => AAP180615C00125000
                                    [tcond] => 0
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180615
                                    [xday] => 15
                                    [xmonth] => 06
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.37554
                                    [idelta] => 0.15598
                                    [igamma] => 0.00948
                                    [itheta] => -0.01520
                                    [ivega] => 0.16114
                                    [irho] => 0.06953
                                    [openinterest] => 0
                                )

                            [176] => stdClass Object
                                (
                                    [ask] => 1.50
                                    [ask_time] => 12:29
                                    [asksz] => 31
                                    [basis] => na
                                    [bid] => 1.25
                                    [bid_time] => 12:29
                                    [bidsz] => 49
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-11-15
                                    [datetime] => 2017-11-15T00:00:00-05:00
                                    [days_to_expiration] => 207
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JUN-15 $130.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-11-15
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 130.00
                                    [symbol] => AAP180615C00130000
                                    [tcond] => 0
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180615
                                    [xday] => 15
                                    [xmonth] => 06
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.37400
                                    [idelta] => 0.12385
                                    [igamma] => 0.00813
                                    [itheta] => -0.01291
                                    [ivega] => 0.13780
                                    [irho] => 0.05570
                                    [openinterest] => 0
                                )

                            [177] => stdClass Object
                                (
                                    [ask] => 1.15
                                    [ask_time] => 12:32
                                    [asksz] => 44
                                    [basis] => na
                                    [bid] => 0.85
                                    [bid_time] => 12:33
                                    [bidsz] => 145
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-11-15
                                    [datetime] => 2017-11-15T00:00:00-05:00
                                    [days_to_expiration] => 207
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JUN-15 $135.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-11-15
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 135.00
                                    [symbol] => AAP180615C00135000
                                    [tcond] => 0
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180615
                                    [xday] => 15
                                    [xmonth] => 06
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.36997
                                    [idelta] => 0.09557
                                    [igamma] => 0.00682
                                    [itheta] => -0.01057
                                    [ivega] => 0.11445
                                    [irho] => 0.04340
                                    [openinterest] => 0
                                )

                            [178] => stdClass Object
                                (
                                    [ask] => 0.90
                                    [ask_time] => 12:27
                                    [asksz] => 32
                                    [basis] => na
                                    [bid] => 0.60
                                    [bid_time] => 12:34
                                    [bidsz] => 161
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-11-15
                                    [datetime] => 2017-11-15T00:00:00-05:00
                                    [days_to_expiration] => 207
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JUN-15 $140.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-11-15
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 140.00
                                    [symbol] => AAP180615C00140000
                                    [tcond] => 0
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180615
                                    [xday] => 15
                                    [xmonth] => 06
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.36945
                                    [idelta] => 0.07488
                                    [igamma] => 0.00569
                                    [itheta] => -0.00877
                                    [ivega] => 0.09537
                                    [irho] => 0.03424
                                    [openinterest] => 0
                                )

                            [179] => stdClass Object
                                (
                                    [ask] => 0.75
                                    [ask_time] => 12:35
                                    [asksz] => 48
                                    [basis] => na
                                    [bid] => 0.45
                                    [bid_time] => 12:35
                                    [bidsz] => 222
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.75
                                    [contract_size] => 100
                                    [date] => 2017-11-15
                                    [datetime] => 2017-11-15T00:00:00-05:00
                                    [days_to_expiration] => 207
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 4
                                    [issue_desc] => CALL JUN-15 $145.00
                                    [last] => 0.75
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.75
                                    [phi] => 0.75
                                    [plo] => 0.75
                                    [popn] => 0.75
                                    [pr_date] => 2017-11-15
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 145.00
                                    [symbol] => AAP180615C00145000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.75
                                    [wk52hidate] => 20171115
                                    [wk52lo] => 0.75
                                    [wk52lodate] => 20171115
                                    [xdate] => 20180615
                                    [xday] => 15
                                    [xmonth] => 06
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.37392
                                    [idelta] => 0.06122
                                    [igamma] => 0.00481
                                    [itheta] => -0.00759
                                    [ivega] => 0.08167
                                    [irho] => 0.02809
                                    [openinterest] => 4
                                )

                            [180] => stdClass Object
                                (
                                    [ask] => 38.1
                                    [ask_time] => 12:31
                                    [asksz] => 3
                                    [basis] => na
                                    [bid] => 34.7
                                    [bid_time] => 12:29
                                    [bidsz] => 54
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-10-23
                                    [datetime] => 2017-10-23T01:00:00-04:00
                                    [days_to_expiration] => 207
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JUN-15 $55.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-10-23
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.00
                                    [symbol] => AAP180615C00055000
                                    [tcond] => 0
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180615
                                    [xday] => 15
                                    [xmonth] => 06
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.53393
                                    [idelta] => 0.92452
                                    [igamma] => 0.00396
                                    [itheta] => -0.01454
                                    [ivega] => 0.09577
                                    [irho] => 0.26125
                                    [openinterest] => 0
                                )

                            [181] => stdClass Object
                                (
                                    [ask] => 33.6
                                    [ask_time] => 12:33
                                    [asksz] => 21
                                    [basis] => na
                                    [bid] => 29.8
                                    [bid_time] => 12:33
                                    [bidsz] => 1
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-10-23
                                    [datetime] => 2017-10-23T01:00:00-04:00
                                    [days_to_expiration] => 207
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JUN-15 $60.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-10-23
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 60.00
                                    [symbol] => AAP180615C00060000
                                    [tcond] => 0
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180615
                                    [xday] => 15
                                    [xmonth] => 06
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.48185
                                    [idelta] => 0.90488
                                    [igamma] => 0.00522
                                    [itheta] => -0.01558
                                    [ivega] => 0.11388
                                    [irho] => 0.27800
                                    [openinterest] => 0
                                )

                            [182] => stdClass Object
                                (
                                    [ask] => 28.9
                                    [ask_time] => 12:35
                                    [asksz] => 49
                                    [basis] => na
                                    [bid] => 26.6
                                    [bid_time] => 12:35
                                    [bidsz] => 1
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-10-23
                                    [datetime] => 2017-10-23T01:00:00-04:00
                                    [days_to_expiration] => 207
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JUN-15 $65.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-10-23
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 65.00
                                    [symbol] => AAP180615C00065000
                                    [tcond] => 0
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180615
                                    [xday] => 15
                                    [xmonth] => 06
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.48192
                                    [idelta] => 0.86187
                                    [igamma] => 0.00681
                                    [itheta] => -0.01963
                                    [ivega] => 0.14839
                                    [irho] => 0.27878
                                    [openinterest] => 0
                                )

                            [183] => stdClass Object
                                (
                                    [ask] => 23.8
                                    [ask_time] => 12:33
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 23.2
                                    [bid_time] => 12:34
                                    [bidsz] => 76
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 17.1
                                    [contract_size] => 100
                                    [date] => 2017-11-02
                                    [datetime] => 2017-11-02T01:00:00-04:00
                                    [days_to_expiration] => 207
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 1
                                    [issue_desc] => CALL JUN-15 $70.00
                                    [last] => 17.1
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 17.1
                                    [phi] => 17.1
                                    [plo] => 17.1
                                    [popn] => 17.1
                                    [pr_date] => 2017-11-02
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 70.00
                                    [symbol] => AAP180615C00070000
                                    [tcond] => 0
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 17.1
                                    [wk52hidate] => 20171102
                                    [wk52lo] => 17.1
                                    [wk52lodate] => 20171102
                                    [xdate] => 20180615
                                    [xday] => 15
                                    [xmonth] => 06
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.44712
                                    [idelta] => 0.82272
                                    [igamma] => 0.00865
                                    [itheta] => -0.02129
                                    [ivega] => 0.17482
                                    [irho] => 0.28323
                                    [openinterest] => 1
                                )

                            [184] => stdClass Object
                                (
                                    [ask] => 20.40
                                    [ask_time] => 12:33
                                    [asksz] => 9
                                    [basis] => na
                                    [bid] => 19.50
                                    [bid_time] => 12:33
                                    [bidsz] => 81
                                    [chg] => 0.6200
                                    [chg_sign] => d
                                    [chg_t] => 0.6200
                                    [cl] => 15.42
                                    [contract_size] => 100
                                    [date] => 2017-10-27
                                    [datetime] => 2017-10-27T01:00:00-04:00
                                    [days_to_expiration] => 207
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => CALL JUN-15 $75.00
                                    [last] => 14.80
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 4.02
                                    [pchg_sign] => na
                                    [pcls] => 15.42
                                    [phi] => 15.42
                                    [plo] => 14.80
                                    [popn] => 15.42
                                    [pr_date] => 2017-10-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 75.00
                                    [symbol] => AAP180615C00075000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 15.42
                                    [wk52hidate] => 20171027
                                    [wk52lo] => 14.80
                                    [wk52lodate] => 20171027
                                    [xdate] => 20180615
                                    [xday] => 15
                                    [xmonth] => 06
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.43975
                                    [idelta] => 0.76637
                                    [igamma] => 0.01036
                                    [itheta] => -0.02424
                                    [ivega] => 0.20597
                                    [irho] => 0.27506
                                    [openinterest] => 1
                                )

                            [185] => stdClass Object
                                (
                                    [ask] => 16.8
                                    [ask_time] => 12:34
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 16.3
                                    [bid_time] => 12:34
                                    [bidsz] => 1
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 11.4
                                    [contract_size] => 100
                                    [date] => 2017-11-10
                                    [datetime] => 2017-11-10T00:00:00-05:00
                                    [days_to_expiration] => 207
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 2
                                    [issue_desc] => CALL JUN-15 $80.00
                                    [last] => 11.4
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 11.4
                                    [phi] => 11.4
                                    [plo] => 11.4
                                    [popn] => 11.4
                                    [pr_date] => 2017-11-10
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 80.00
                                    [symbol] => AAP180615C00080000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 13.79
                                    [wk52hidate] => 20171026
                                    [wk52lo] => 11.40
                                    [wk52lodate] => 20171110
                                    [xdate] => 20180615
                                    [xday] => 15
                                    [xmonth] => 06
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.42489
                                    [idelta] => 0.70501
                                    [igamma] => 0.01208
                                    [itheta] => -0.02609
                                    [ivega] => 0.23196
                                    [irho] => 0.26352
                                    [openinterest] => 13
                                )

                            [186] => stdClass Object
                                (
                                    [ask] => 13.8
                                    [ask_time] => 12:35
                                    [asksz] => 82
                                    [basis] => na
                                    [bid] => 13.3
                                    [bid_time] => 12:34
                                    [bidsz] => 92
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 14.5
                                    [contract_size] => 100
                                    [date] => 2017-11-20
                                    [datetime] => 2017-11-20T00:00:00-05:00
                                    [days_to_expiration] => 207
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 10
                                    [issue_desc] => CALL JUN-15 $85.00
                                    [last] => 14.5
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 14.5
                                    [phi] => 14.5
                                    [plo] => 14.5
