stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 1f8abde0-725b-4455-bd77-3b0988db6b20
                                    [itheta] => -0.02215
                                    [ivega] => 0.06390
                                    [irho] => 0.01967
                                    [openinterest] => 14
                                )

                            [282] => stdClass Object
                                (
                                    [ask] => 0.75
                                    [ask_time] => 12:40
                                    [asksz] => 57
                                    [basis] => na
                                    [bid] => 0.65
                                    [bid_time] => 12:42
                                    [bidsz] => 24
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 23
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $65.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 65.50
                                    [symbol] => ZTS171006C00065500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.14418
                                    [idelta] => 0.42301
                                    [igamma] => 0.16950
                                    [itheta] => -0.02156
                                    [ivega] => 0.06274
                                    [irho] => 0.01642
                                    [openinterest] => 0
                                )

                            [283] => stdClass Object
                                (
                                    [ask] => 0.55
                                    [ask_time] => 12:28
                                    [asksz] => 59
                                    [basis] => na
                                    [bid] => 0.45
                                    [bid_time] => 12:33
                                    [bidsz] => 38
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 23
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $66.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 66.00
                                    [symbol] => ZTS171006C00066000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.14145
                                    [idelta] => 0.33848
                                    [igamma] => 0.16142
                                    [itheta] => -0.01962
                                    [ivega] => 0.05865
                                    [irho] => 0.01320
                                    [openinterest] => 0
                                )

                            [284] => stdClass Object
                                (
                                    [ask] => 0.45
                                    [ask_time] => 12:39
                                    [asksz] => 52
                                    [basis] => na
                                    [bid] => 0.30
                                    [bid_time] => 12:39
                                    [bidsz] => 106
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 23
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $66.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 66.50
                                    [symbol] => ZTS171006C00066500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.14507
                                    [idelta] => 0.26885
                                    [igamma] => 0.14196
                                    [itheta] => -0.01800
                                    [ivega] => 0.05294
                                    [irho] => 0.01051
                                    [openinterest] => 0
                                )

                            [285] => stdClass Object
                                (
                                    [ask] => 0.35
                                    [ask_time] => 12:52
                                    [asksz] => 72
                                    [basis] => na
                                    [bid] => 0.20
                                    [bid_time] => 12:53
                                    [bidsz] => 65
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 23
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $67.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 67.00
                                    [symbol] => ZTS171006C00067000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.14778
                                    [idelta] => 0.20902
                                    [igamma] => 0.12138
                                    [itheta] => -0.01585
                                    [ivega] => 0.04616
                                    [irho] => 0.00819
                                    [openinterest] => 0
                                )

                            [286] => stdClass Object
                                (
                                    [ask] => 0.20
                                    [ask_time] => 12:31
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 0.10
                                    [bid_time] => 12:53
                                    [bidsz] => 140
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 23
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $67.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 67.50
                                    [symbol] => ZTS171006C00067500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.13712
                                    [idelta] => 0.13669
                                    [igamma] => 0.09966
                                    [itheta] => -0.01111
                                    [ivega] => 0.03525
                                    [irho] => 0.00539
                                    [openinterest] => 0
                                )

                            [287] => stdClass Object
                                (
                                    [ask] => 0.15
                                    [ask_time] => 12:51
                                    [asksz] => 80
                                    [basis] => na
                                    [bid] => 0.05
                                    [bid_time] => 12:51
                                    [bidsz] => 90
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 23
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $68.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 68.00
                                    [symbol] => ZTS171006C00068000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.13862
                                    [idelta] => 0.09699
                                    [igamma] => 0.07725
                                    [itheta] => -0.00872
                                    [ivega] => 0.02767
                                    [irho] => 0.00383
                                    [openinterest] => 0
                                )

                            [288] => stdClass Object
                                (
                                    [ask] => 0.10
                                    [ask_time] => 12:55
                                    [asksz] => 79
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:30
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 23
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $68.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 68.50
                                    [symbol] => ZTS171006C00068500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.13215
                                    [idelta] => 0.05606
                                    [igamma] => 0.05331
                                    [itheta] => -0.00541
                                    [ivega] => 0.01828
                                    [irho] => 0.00223
                                    [openinterest] => 0
                                )

                            [289] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 12:04
                                    [asksz] => 44
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:30
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-30
                                    [datetime] => 2017-08-30T00:00:00-04:00
                                    [days_to_expiration] => 23
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $70.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-30
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 70.00
                                    [symbol] => ZTS171006C00070000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.15400
                                    [idelta] => 0.02691
                                    [igamma] => 0.02517
                                    [itheta] => -0.00340
                                    [ivega] => 0.01009
                                    [irho] => 0.00107
                                    [openinterest] => 0
                                )

                            [290] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 10:35
                                    [asksz] => 31
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:30
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-09-13
                                    [datetime] => 2017-09-13T00:00:00-04:00
                                    [days_to_expiration] => 23
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-06 $75.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-09-13
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 75.00
                                    [symbol] => ZTS171006C00075000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.26783
                                    [idelta] => 0.01656
                                    [igamma] => 0.00960
                                    [itheta] => -0.00385
                                    [ivega] => 0.00667
                                    [irho] => 0.00065
                                    [openinterest] => 0
                                )

                            [291] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 10:41
                                    [asksz] => 31
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:30
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 23
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT OCT-06 $54.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 54.50
                                    [symbol] => ZTS171006P00054500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.32787
                                    [idelta] => -0.01324
                                    [igamma] => 0.00647
                                    [itheta] => -0.00383
                                    [ivega] => 0.00549
                                    [irho] => -0.00050
                                    [openinterest] => 0
                                )

                            [292] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 11:21
                                    [asksz] => 34
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:30
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 23
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT OCT-06 $55.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.00
                                    [symbol] => ZTS171006P00055000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.31302
                                    [idelta] => -0.01381
                                    [igamma] => 0.00703
                                    [itheta] => -0.00379
                                    [ivega] => 0.00570
                                    [irho] => -0.00052
                                    [openinterest] => 0
                                )

                            [293] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 10:50
                                    [asksz] => 31
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:30
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-24
                                    [datetime] => 2017-08-24T00:00:00-04:00
                                    [days_to_expiration] => 23
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT OCT-06 $55.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.50
                                    [symbol] => ZTS171006P00055500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171006
                                    [xday] => 06
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.29817
                                    [idelta] => -0.01443
                                    [igamma] => 0.00766
                                    [itheta] => -0.00375
