stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 478cd2ac-79c1-4900-bfdd-df01808278b1
                                    [days_to_expiration] => 36
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-03 $146.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 146.00
                                    [symbol] => VRTX171103C00146000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171103
                                    [xday] => 03
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.31198
                                    [idelta] => 0.68529
                                    [igamma] => 0.02416
                                    [itheta] => -0.07877
                                    [ivega] => 0.16740
                                    [irho] => 0.09130
                                    [openinterest] => 0
                                )

                            [498] => stdClass Object
                                (
                                    [ask] => 9.7
                                    [ask_time] => 15:59
                                    [asksz] => 37
                                    [basis] => na
                                    [bid] => 8.4
                                    [bid_time] => 15:59
                                    [bidsz] => 24
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-21
                                    [datetime] => 2017-09-21T00:00:00-04:00
                                    [days_to_expiration] => 36
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-03 $147.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 147.00
                                    [symbol] => VRTX171103C00147000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171103
                                    [xday] => 03
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.32848
                                    [idelta] => 0.65403
                                    [igamma] => 0.02383
                                    [itheta] => -0.08564
                                    [ivega] => 0.17385
                                    [irho] => 0.08707
                                    [openinterest] => 0
                                )

                            [499] => stdClass Object
                                (
                                    [ask] => 9.0
                                    [ask_time] => 15:59
                                    [asksz] => 35
                                    [basis] => na
                                    [bid] => 7.6
                                    [bid_time] => 15:59
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-21
                                    [datetime] => 2017-09-21T00:00:00-04:00
                                    [days_to_expiration] => 36
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-03 $148.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 148.00
                                    [symbol] => VRTX171103C00148000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171103
                                    [xday] => 03
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.32017
                                    [idelta] => 0.63140
                                    [igamma] => 0.02500
                                    [itheta] => -0.08527
                                    [ivega] => 0.17774
                                    [irho] => 0.08450
                                    [openinterest] => 0
                                )

                            [500] => stdClass Object
                                (
                                    [ask] => 8.3
                                    [ask_time] => 15:59
                                    [asksz] => 32
                                    [basis] => na
                                    [bid] => 7.0
                                    [bid_time] => 15:59
                                    [bidsz] => 21
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-21
                                    [datetime] => 2017-09-21T00:00:00-04:00
                                    [days_to_expiration] => 36
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-03 $149.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 149.00
                                    [symbol] => VRTX171103C00149000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171103
                                    [xday] => 03
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.31627
                                    [idelta] => 0.60634
                                    [igamma] => 0.02581
                                    [itheta] => -0.08578
                                    [ivega] => 0.18130
                                    [irho] => 0.08147
                                    [openinterest] => 0
                                )

                            [501] => stdClass Object
                                (
                                    [ask] => 7.8
                                    [ask_time] => 15:59
                                    [asksz] => 37
                                    [basis] => na
                                    [bid] => 6.5
                                    [bid_time] => 15:59
                                    [bidsz] => 40
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-21
                                    [datetime] => 2017-09-21T00:00:00-04:00
                                    [days_to_expiration] => 36
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-03 $150.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 150.00
                                    [symbol] => VRTX171103C00150000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171103
                                    [xday] => 03
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.31920
                                    [idelta] => 0.57949
                                    [igamma] => 0.02600
                                    [itheta] => -0.08777
                                    [ivega] => 0.18427
                                    [irho] => 0.07803
                                    [openinterest] => 0
                                )

                            [502] => stdClass Object
                                (
                                    [ask] => 6.3
                                    [ask_time] => 15:59
                                    [asksz] => 35
                                    [basis] => na
                                    [bid] => 5.2
                                    [bid_time] => 15:59
                                    [bidsz] => 30
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-21
                                    [datetime] => 2017-09-21T00:00:00-04:00
                                    [days_to_expiration] => 36
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-03 $152.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 152.50
                                    [symbol] => VRTX171103C00152500
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171103
                                    [xday] => 03
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.31207
                                    [idelta] => 0.51277
                                    [igamma] => 0.02712
                                    [itheta] => -0.08717
                                    [ivega] => 0.18791
                                    [irho] => 0.06965
                                    [openinterest] => 0
                                )

                            [503] => stdClass Object
                                (
                                    [ask] => 5.4
                                    [ask_time] => 15:59
                                    [asksz] => 50
                                    [basis] => na
                                    [bid] => 4.1
                                    [bid_time] => 15:59
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 4.7
                                    [contract_size] => 100
                                    [date] => 2017-09-29
                                    [datetime] => 2017-09-29T13:56:00-04:00
                                    [days_to_expiration] => 36
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 4.7
                                    [incr_vl] => 1
                                    [issue_desc] => CALL NOV-03 $155.00
                                    [last] => 4.7
                                    [lo] => 4.7
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 4.7
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 4.7
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-29
                                    [pr_openinterest] => na
                                    [prchg] => 4.7
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 155.00
                                    [symbol] => VRTX171103C00155000
                                    [tcond] => 31
                                    [timestamp] => 1506716086
                                    [tr_num] => 1
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 1
                                    [vwap] => 4.7
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171103
                                    [xday] => 03
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.31746
                                    [idelta] => 0.44744
                                    [igamma] => 0.02644
                                    [itheta] => -0.08753
                                    [ivega] => 0.18638
                                    [irho] => 0.06106
                                    [openinterest] => 0
                                )

                            [504] => stdClass Object
                                (
                                    [ask] => 4.20
                                    [ask_time] => 15:59
                                    [asksz] => 50
                                    [basis] => na
                                    [bid] => 3.20
                                    [bid_time] => 15:59
                                    [bidsz] => 40
                                    [chg] => 0.5600
                                    [chg_sign] => u
                                    [chg_t] => 0.5600
                                    [cl] => 2.87
                                    [contract_size] => 100
                                    [date] => 2017-09-29
                                    [datetime] => 2017-09-29T12:44:00-04:00
                                    [days_to_expiration] => 36
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 3.43
                                    [incr_vl] => 3
                                    [issue_desc] => CALL NOV-03 $157.50
                                    [last] => 3.43
                                    [lo] => 3.43
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 3.43
                                    [pchg] => 19.51
                                    [pchg_sign] => na
                                    [pcls] => 2.87
                                    [phi] => 2.87
                                    [plo] => 2.87
                                    [popn] => 2.87
                                    [pr_date] => 2017-09-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 157.50
                                    [symbol] => VRTX171103C00157500
                                    [tcond] => 19
                                    [timestamp] => 1506716086
                                    [tr_num] => 1
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 3
                                    [vwap] => 3.43
                                    [wk52hi] => 2.87
                                    [wk52hidate] => 20170927
                                    [wk52lo] => 2.87
                                    [wk52lodate] => 20170927
                                    [xdate] => 20171103
                                    [xday] => 03
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.31149
                                    [idelta] => 0.38122
                                    [igamma] => 0.02597
                                    [itheta] => -0.08248
                                    [ivega] => 0.17965
                                    [irho] => 0.05239
                                    [openinterest] => 3
                                )

                            [505] => stdClass Object
                                (
                                    [ask] => 3.80
                                    [ask_time] => 15:59
                                    [asksz] => 50
                                    [basis] => na
                                    [bid] => 2.45
                                    [bid_time] => 15:59
                                    [bidsz] => 40
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 2.60
                                    [contract_size] => 100
                                    [date] => 2017-09-29
                                    [datetime] => 2017-09-29T10:21:00-04:00
                                    [days_to_expiration] => 36
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 2.60
                                    [incr_vl] => 1
                                    [issue_desc] => CALL NOV-03 $160.00
                                    [last] => 2.60
                                    [lo] => 2.60
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 2.60
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 2.60
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-09-29
                                    [pr_openinterest] => na
                                    [prchg] => 2.60
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 160.00
                                    [symbol] => VRTX171103C00160000
                                    [tcond] => 31
                                    [timestamp] => 1506716086
                                    [tr_num] => 1
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 1
                                    [vwap] => 2.60
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171103
                                    [xday] => 03
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.32405
                                    [idelta] => 0.32867
                                    [igamma] => 0.02368
                                    [itheta] => -0.08105
                                    [ivega] => 0.17046
                                    [irho] => 0.04525
                                    [openinterest] => 0
                                )

                            [506] => stdClass Object
                                (
                                    [ask] => 2.70
                                    [ask_time] => 15:59
                                    [asksz] => 50
                                    [basis] => na
                                    [bid] => 1.85
                                    [bid_time] => 15:59
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-09-21
                                    [datetime] => 2017-09-21T00:00:00-04:00
                                    [days_to_expiration] => 36
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-03 $162.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-09-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 162.50
                                    [symbol] => VRTX171103C00162500
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171103
                                    [xday] => 03
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.31234
                                    [idelta] => 0.26630
                                    [igamma] => 0.02231
                                    [itheta] => -0.07073
                                    [ivega] => 0.15486
                                    [irho] => 0.03694
                                    [openinterest] => 0
                                )

                            [507] => stdClass Object
                                (
                                    [ask] => 2.40
                                    [ask_time] => 15:59
                                    [asksz] => 50
                                    [basis] => na
                                    [bid] => 1.45
                                    [bid_time] => 15:59
                                    [bidsz] => 66
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-09-21
                                    [datetime] => 2017-09-21T00:00:00-04:00
                                    [days_to_expiration] => 36
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-03 $165.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-09-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 165.00
                                    [symbol] => VRTX171103C00165000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171103
                                    [xday] => 03
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.32513
                                    [idelta] => 0.22750
                                    [igamma] => 0.01970
                                    [itheta] => -0.06742
                                    [ivega] => 0.14237
                                    [irho] => 0.03158
                                    [openinterest] => 0
                                )

                            [508] => stdClass Object
                                (
                                    [ask] => 2.00
                                    [ask_time] => 15:59
                                    [asksz] => 50
                                    [basis] => na
                                    [bid] => 1.05
                                    [bid_time] => 15:59
                                    [bidsz] => 45
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-09-21
                                    [datetime] => 2017-09-21T00:00:00-04:00
                                    [days_to_expiration] => 36
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-03 $167.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-09-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 167.50
                                    [symbol] => VRTX171103C00167500
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171103
                                    [xday] => 03
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.32870
                                    [idelta] => 0.18795
                                    [igamma] => 0.01740
                                    [itheta] => -0.06067
                                    [ivega] => 0.12721
                                    [irho] => 0.02617
                                    [openinterest] => 0
                                )

                            [509] => stdClass Object
                                (
                                    [ask] => 1.60
                                    [ask_time] => 15:58
                                    [asksz] => 50
                                    [basis] => na
                                    [bid] => 0.75
                                    [bid_time] => 15:58
                                    [bidsz] => 50
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 1.50
                                    [contract_size] => 100
                                    [date] => 2017-09-25
                                    [datetime] => 2017-09-25T00:00:00-04:00
                                    [days_to_expiration] => 36
