stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 0b56bb99-2add-42f9-8a06-0c1179effaa1
                                    [date] => 2017-02-20
                                    [datetime] => 2017-02-20T23:00:00-05:00
                                    [days_to_expiration] => 38
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-20 $37.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-02-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 37.50
                                    [symbol] => ZTS171020C00037500
                                    [tcond] => 0
                                    [timestamp] => 1505338963
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 1.61333
                                    [idelta] => 0.90967
                                    [igamma] => 0.00486
                                    [itheta] => -0.07483
                                    [ivega] => 0.03386
                                    [irho] => 0.03020
                                    [openinterest] => 0
                                )

                            [356] => stdClass Object
                                (
                                    [ask] => 27.2
                                    [ask_time] => 15:54
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 23.3
                                    [bid_time] => 15:54
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-02-20
                                    [datetime] => 2017-02-20T23:00:00-05:00
                                    [days_to_expiration] => 38
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-20 $40.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-02-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 40.00
                                    [symbol] => ZTS171020C00040000
                                    [tcond] => 0
                                    [timestamp] => 1505338963
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 1.49331
                                    [idelta] => 0.89811
                                    [igamma] => 0.00573
                                    [itheta] => -0.07577
                                    [ivega] => 0.03700
                                    [irho] => 0.03187
                                    [openinterest] => 0
                                )

                            [357] => stdClass Object
                                (
                                    [ask] => 24.7
                                    [ask_time] => 15:52
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 20.9
                                    [bid_time] => 15:52
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-02-20
                                    [datetime] => 2017-02-20T23:00:00-05:00
                                    [days_to_expiration] => 38
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-20 $42.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-02-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 42.50
                                    [symbol] => ZTS171020C00042500
                                    [tcond] => 0
                                    [timestamp] => 1505338963
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 1.35242
                                    [idelta] => 0.88786
                                    [igamma] => 0.00678
                                    [itheta] => -0.07366
                                    [ivega] => 0.03965
                                    [irho] => 0.03372
                                    [openinterest] => 0
                                )

                            [358] => stdClass Object
                                (
                                    [ask] => 20.7
                                    [ask_time] => 15:52
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 20.1
                                    [bid_time] => 15:52
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 10.6
                                    [contract_size] => 100
                                    [date] => 2017-04-24
                                    [datetime] => 2017-04-24T00:00:00-04:00
                                    [days_to_expiration] => 38
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 39
                                    [issue_desc] => CALL OCT-20 $45.00
                                    [last] => 10.6
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 10.6
                                    [phi] => 10.6
                                    [plo] => 10.6
                                    [popn] => 10.6
                                    [pr_date] => 2017-04-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 45.00
                                    [symbol] => ZTS171020C00045000
                                    [tcond] => 31
                                    [timestamp] => 1505338963
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 10.6
                                    [wk52hidate] => 20170424
                                    [wk52lo] => 10.6
                                    [wk52lodate] => 20170424
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.55362
                                    [idelta] => 0.98630
                                    [igamma] => 0.00304
                                    [itheta] => -0.00694
                                    [ivega] => 0.00731
                                    [irho] => 0.04459
                                    [openinterest] => 40
                                )

                            [359] => stdClass Object
                                (
                                    [ask] => 18.2
                                    [ask_time] => 15:53
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 17.6
                                    [bid_time] => 15:54
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 12.8
                                    [contract_size] => 100
                                    [date] => 2017-08-09
                                    [datetime] => 2017-08-09T00:00:00-04:00
                                    [days_to_expiration] => 38
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 11
                                    [issue_desc] => CALL OCT-20 $47.50
                                    [last] => 12.8
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 12.8
                                    [phi] => 12.8
                                    [plo] => 12.8
                                    [popn] => 12.8
                                    [pr_date] => 2017-08-09
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 47.50
                                    [symbol] => ZTS171020C00047500
                                    [tcond] => 0
                                    [timestamp] => 1505338963
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 12.8
                                    [wk52hidate] => 20170809
                                    [wk52lo] => 12.8
                                    [wk52lodate] => 20170809
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.47832
                                    [idelta] => 0.98508
                                    [igamma] => 0.00379
                                    [itheta] => -0.00666
                                    [ivega] => 0.00787
                                    [irho] => 0.04704
                                    [openinterest] => 11
                                )

                            [360] => stdClass Object
                                (
                                    [ask] => 15.6
                                    [ask_time] => 15:52
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 15.2
                                    [bid_time] => 15:52
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 12.7
                                    [contract_size] => 100
                                    [date] => 2017-06-26
                                    [datetime] => 2017-06-26T00:00:00-04:00
                                    [days_to_expiration] => 38
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 5
                                    [issue_desc] => CALL OCT-20 $50.00
                                    [last] => 12.7
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 12.7
                                    [phi] => 12.7
                                    [plo] => 12.7
                                    [popn] => 12.7
                                    [pr_date] => 2017-06-26
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 50.00
                                    [symbol] => ZTS171020C00050000
                                    [tcond] => 54
                                    [timestamp] => 1505338963
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 12.7
                                    [wk52hidate] => 20170626
                                    [wk52lo] => 6.2
                                    [wk52lodate] => 20170227
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.40656
                                    [idelta] => 0.98361
                                    [igamma] => 0.00483
                                    [itheta] => -0.00636
                                    [ivega] => 0.00854
                                    [irho] => 0.04948
                                    [openinterest] => 10
                                )

                            [361] => stdClass Object
                                (
                                    [ask] => 13.0
                                    [ask_time] => 15:52
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 12.7
                                    [bid_time] => 15:52
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 12.5
                                    [contract_size] => 100
                                    [date] => 2017-09-11
                                    [datetime] => 2017-09-11T00:00:00-04:00
                                    [days_to_expiration] => 38
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 3
                                    [issue_desc] => CALL OCT-20 $52.50
                                    [last] => 12.5
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 12.5
                                    [phi] => 12.5
                                    [plo] => 12.5
                                    [popn] => 12.5
                                    [pr_date] => 2017-09-11
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 52.50
                                    [symbol] => ZTS171020C00052500
                                    [tcond] => 31
                                    [timestamp] => 1505338963
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 12.50
                                    [wk52hidate] => 20170911
                                    [wk52lo] => 3.40
                                    [wk52lodate] => 20170413
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.41093
                                    [idelta] => 0.95914
                                    [igamma] => 0.01026
                                    [itheta] => -0.01183
                                    [ivega] => 0.01829
                                    [irho] => 0.05031
                                    [openinterest] => 17
                                )

                            [362] => stdClass Object
                                (
                                    [ask] => 10.50
                                    [ask_time] => 15:58
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 10.30
                                    [bid_time] => 15:55
                                    [bidsz] => 12
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 9.92
                                    [contract_size] => 100
                                    [date] => 2017-09-08
                                    [datetime] => 2017-09-08T00:00:00-04:00
                                    [days_to_expiration] => 38
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 5
                                    [issue_desc] => CALL OCT-20 $55.00
                                    [last] => 9.92
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 9.92
                                    [phi] => 9.92
                                    [plo] => 9.92
                                    [popn] => 9.92
                                    [pr_date] => 2017-09-08
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.00
                                    [symbol] => ZTS171020C00055000
                                    [tcond] => 160
                                    [timestamp] => 1505338963
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 10.1
                                    [wk52hidate] => 20170907
                                    [wk52lo] => 1.9
                                    [wk52lodate] => 20170406
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.27237
                                    [idelta] => 0.97905
                                    [igamma] => 0.00889
                                    [itheta] => -0.00575
                                    [ivega] => 0.01055
                                    [irho] => 0.05425
                                    [openinterest] => 194
                                )

                            [363] => stdClass Object
                                (
                                    [ask] => 8.1
                                    [ask_time] => 15:59
                                    [asksz] => 36
                                    [basis] => na
                                    [bid] => 7.8
                                    [bid_time] => 15:59
                                    [bidsz] => 17
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 7.5
                                    [contract_size] => 100
                                    [date] => 2017-09-08
                                    [datetime] => 2017-09-08T00:00:00-04:00
                                    [days_to_expiration] => 38
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 10
                                    [issue_desc] => CALL OCT-20 $57.50
                                    [last] => 7.5
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 7.5
                                    [phi] => 7.5
                                    [plo] => 7.5
                                    [popn] => 7.5
                                    [pr_date] => 2017-09-08
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 57.50
                                    [symbol] => ZTS171020C00057500
                                    [tcond] => 0
                                    [timestamp] => 1505338963
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 7.50
                                    [wk52hidate] => 20170908
                                    [wk52lo] => 1.30
                                    [wk52lodate] => 20170404
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.24079
                                    [idelta] => 0.95647
                                    [igamma] => 0.01843
                                    [itheta] => -0.00818
                                    [ivega] => 0.01930
                                    [irho] => 0.05526
                                    [openinterest] => 264
                                )

                            [364] => stdClass Object
                                (
                                    [ask] => 5.6
                                    [ask_time] => 15:59
                                    [asksz] => 30
                                    [basis] => na
                                    [bid] => 5.4
                                    [bid_time] => 15:59
                                    [bidsz] => 10
                                    [chg] => 0.1000
                                    [chg_sign] => u
                                    [chg_t] => 0.1000
                                    [cl] => 5.5
                                    [contract_size] => 100
                                    [date] => 2017-09-13
                                    [datetime] => 2017-09-13T12:08:00-04:00
                                    [days_to_expiration] => 38
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 5.6
                                    [incr_vl] => 1
                                    [issue_desc] => CALL OCT-20 $60.00
                                    [last] => 5.6
                                    [lo] => 5.6
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 5.6
                                    [pchg] => 1.82
                                    [pchg_sign] => na
                                    [pcls] => 5.5
                                    [phi] => 5.5
                                    [plo] => 5.5
                                    [popn] => 5.5
                                    [pr_date] => 2017-09-12
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 60.00
                                    [symbol] => ZTS171020C00060000
                                    [tcond] => 31
                                    [timestamp] => 1505338963
                                    [tr_num] => 1
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 1
                                    [vwap] => 5.6
                                    [wk52hi] => 5.5
                                    [wk52hidate] => 20170912
                                    [wk52lo] => 0.7
                                    [wk52lodate] => 20170424
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.19154
                                    [idelta] => 0.92446
                                    [igamma] => 0.03574
                                    [itheta] => -0.00963
                                    [ivega] => 0.02974
                                    [irho] => 0.05567
                                    [openinterest] => 818
                                )

                            [365] => stdClass Object
                                (
                                    [ask] => 3.40
                                    [ask_time] => 15:57
                                    [asksz] => 163
                                    [basis] => na
                                    [bid] => 3.10
                                    [bid_time] => 15:59
                                    [bidsz] => 150
                                    [chg] => 0.0200
                                    [chg_sign] => u
                                    [chg_t] => 0.0200
                                    [cl] => 3.28
                                    [contract_size] => 100
                                    [date] => 2017-09-13
                                    [datetime] => 2017-09-13T14:21:00-04:00
                                    [days_to_expiration] => 38
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 3.30
                                    [incr_vl] => 5
                                    [issue_desc] => CALL OCT-20 $62.50
                                    [last] => 3.30
                                    [lo] => 3.30
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 3.30
                                    [pchg] => 0.61
                                    [pchg_sign] => na
                                    [pcls] => 3.28
                                    [phi] => 3.40
                                    [plo] => 3.25
                                    [popn] => 3.25
                                    [pr_date] => 2017-09-12
                                    [pr_openinterest] => na
                                    [prchg] => 0.03
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 62.50
                                    [symbol] => ZTS171020C00062500
                                    [tcond] => 19
                                    [timestamp] => 1505338963
                                    [tr_num] => 1
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 5
                                    [vwap] => 3.30
                                    [wk52hi] => 3.4
                                    [wk52hidate] => 20170912
                                    [wk52lo] => 0.4
                                    [wk52lodate] => 20170424
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.16834
                                    [idelta] => 0.80627
                                    [igamma] => 0.07848
                                    [itheta] => -0.01483
                                    [ivega] => 0.05720
                                    [irho] => 0.05022
                                    [openinterest] => 2197
                                )

                            [366] => stdClass Object
                                (
                                    [ask] => 1.55
                                    [ask_time] => 15:59
                                    [asksz] => 76
                                    [basis] => na
                                    [bid] => 1.35
                                    [bid_time] => 15:59
                                    [bidsz] => 50
                                    [chg] => 0.0900
                                    [chg_sign] => u
                                    [chg_t] => 0.0900
                                    [cl] => 1.46
                                    [contract_size] => 100
                                    [date] => 2017-09-13
                                    [datetime] => 2017-09-13T13:08:00-04:00
                                    [days_to_expiration] => 38
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 1.65
                                    [incr_vl] => 8
                                    [issue_desc] => CALL OCT-20 $65.00
                                    [last] => 1.55
                                    [lo] => 1.45
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 1.65
                                    [pchg] => 6.16
                                    [pchg_sign] => na
                                    [pcls] => 1.46
                                    [phi] => 1.50
                                    [plo] => 1.46
                                    [popn] => 1.50
                                    [pr_date] => 2017-09-12
                                    [pr_openinterest] => na
                                    [prchg] => -0.04
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 65.00
                                    [symbol] => ZTS171020C00065000
                                    [tcond] => 31
                                    [timestamp] => 1505338963
                                    [tr_num] => 11
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 129
                                    [vwap] => 1.45
                                    [wk52hi] => 2.02
                                    [wk52hidate] => 20170622
                                    [wk52lo] => 0.15
                                    [wk52lodate] => 20170814
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.15205
                                    [idelta] => 0.55612
                                    [igamma] => 0.12500
                                    [itheta] => -0.01826
                                    [ivega] => 0.08211
                                    [irho] => 0.03560
                                    [openinterest] => 1181
                                )

                            [367] => stdClass Object
                                (
                                    [ask] => 0.50
                                    [ask_time] => 15:58
                                    [asksz] => 124
                                    [basis] => na
                                    [bid] => 0.35
                                    [bid_time] => 15:59
                                    [bidsz] => 31
                                    [chg] => 0.0500
                                    [chg_sign] => d
                                    [chg_t] => 0.0500
                                    [cl] => 0.45
